Data_Number,State,Action,Reward,Angle,Acceleration,pos_cart
1,4,0,-99,4,65,0
2,4,1,-99,4,62,0
3,2,1,-99,2,62,0
4,-3,0,-99,-2,63,0
5,-4,0,-99,-3,60,0
6,-3,1,-99,-2,59,0
7,1,1,-99,1,59,0
8,2,0,-99,2,62,0
9,2,1,-99,2,61,0
10,-3,0,-99,-2,102,0
11,-5,0,-99,-4,55,40
12,0,0,-100,0,63,40
13,3,1,-99,3,63,40
14,4,0,-99,4,67,40
15,2,0,-99,2,67,40
16,0,1,-100,0,63,40
17,-3,1,-99,-2,61,40
18,-3,0,-99,-2,57,40
19,0,1,-100,0,59,40
19,0,1,-100,0,59,40
19,0,1,-100,0,59,40
19,0,1,-100,0,59,40
19,0,1,-100,0,59,40
19,0,1,-100,0,59,40
19,0,1,-100,0,59,40
19,0,1,-100,0,59,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
20,-2,1,-99,-1,-8,40
