Data_Number,State,Action,Reward,Angle,Acceleration,pos_cart
1,7,0,-99,7,59,0
2,3,1,-99,3,63,0
3,-4,0,-99,-3,68,0
4,-6,1,-99,-5,59,0
5,-4,1,-99,-3,63,0
6,0,1,-100,0,63,0
7,1,0,-99,1,56,0
8,0,0,-100,0,52,0
9,-2,0,-99,-1,68,0
10,-5,0,-99,-4,143,0
11,-4,0,-99,-3,55,40
12,3,0,-99,3,78,40
13,3,1,-99,3,63,40
14,0,1,-100,0,60,40
15,-3,1,-99,-2,56,40
16,-3,0,-99,-2,61,40
17,-2,1,-99,-1,64,40
18,-2,0,-99,-1,56,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
20,-6,0,-99,-5,15,40
