Data_Number,State,Action,Reward,Angle,Acceleration,pos_cart
1,7,0,-99,7,44,0
2,2,1,-99,2,58,0
3,-5,1,-99,-4,51,0
4,-6,1,-99,-5,55,0
5,-3,0,-99,-2,54,0
6,1,1,-99,1,51,0
7,1,0,-99,1,48,0
8,-2,1,-99,-1,55,0
9,-2,0,-99,-1,52,0
10,-6,0,-99,-5,69,0
11,-3,1,-99,-2,50,40
12,3,1,-99,3,55,40
13,3,1,-99,3,51,40
14,-2,1,-99,-1,50,40
15,-3,0,-99,-2,53,40
16,-3,1,-99,-2,51,40
17,-2,0,-99,-1,52,40
18,-2,1,-99,-1,50,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
19,-2,0,-99,-1,47,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
20,-7,1,-99,-6,41,40
