Data_Number,State,Action,Reward,Angle,Acceleration,pos_cart
0,7,0,-99,7,61,0
1,5,1,-99,5,47,0
2,-2,0,-99,-1,52,0
3,-6,1,-99,-5,58,0
4,-4,0,-99,-3,48,0
5,-2,1,-99,-1,62,0
6,0,1,-100,0,55,0
7,0,0,-100,0,54,0
8,-2,0,-99,-1,48,0
9,-2,1,-99,-1,54,0
10,-7,1,-99,-6,5,40
11,1,0,-99,1,54,40
12,3,1,-99,3,52,40
13,1,1,-99,1,54,40
14,-2,0,-99,-1,56,40
15,-3,0,-99,-2,58,40
16,-3,1,-99,-2,51,40
17,-2,0,-99,-1,46,40
18,-2,1,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
20,-3,1,-99,-2,136,80
