Data_Number,State,Action,Reward,Angle,Acceleration,pos_cart
1,6,0,-99,6,55,0
2,-2,0,-99,-1,44,0
3,-6,1,-99,-5,52,0
4,-5,1,-99,-4,45,0
5,-2,1,-99,-1,48,0
6,1,0,-99,1,47,0
7,1,1,-99,1,57,0
8,-2,0,-99,-1,55,0
9,-2,1,-99,-1,48,0
10,-7,0,-99,-6,-3,40
11,1,0,-99,1,38,40
12,3,1,-99,3,54,40
13,1,1,-99,1,50,40
14,-2,0,-99,-1,48,40
15,-4,0,-99,-3,53,40
16,-3,0,-99,-2,36,40
17,-2,1,-99,-1,48,40
18,-2,0,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
19,-2,1,-99,-1,53,40
