Data_Number,State,Action,Reward,Angle,Acceleration,pos_cart
1,8,1,-99,8,56,0
2,3,0,-99,3,57,0
3,-4,0,-99,-3,51,0
4,-6,1,-99,-5,58,0
5,-3,1,-99,-2,60,0
6,0,0,-100,0,56,0
7,1,0,-99,1,58,0
8,0,1,-100,0,53,0
9,-2,0,-99,-1,60,0
10,-6,0,-99,-5,5,0
11,-4,1,-99,-3,62,40
12,3,1,-99,3,51,40
13,3,0,-99,3,57,40
14,0,0,-100,0,56,40
15,-3,1,-99,-2,57,40
16,-3,0,-99,-2,60,40
17,-2,1,-99,-1,55,40
18,-2,0,-99,-1,61,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
20,4,1,-99,4,26,40
