Data_Number,State,Action,Reward,Angle,Acceleration,pos_cart
1,7,1,-99,7,50,0
2,0,0,-100,0,60,0
3,-6,0,-99,-5,56,0
4,-5,1,-99,-4,53,0
5,-2,1,-99,-1,49,0
6,1,1,-99,1,52,0
7,1,0,-99,1,56,0
8,-2,0,-99,-1,60,0
9,-2,0,-99,-1,54,0
10,-8,1,-99,-7,32,40
11,0,1,-100,0,59,40
12,3,0,-99,3,54,40
13,2,0,-99,2,56,40
14,-2,1,-99,-1,57,40
15,-4,1,-99,-3,57,40
16,-3,0,-99,-2,47,40
17,-2,0,-99,-1,58,40
18,-2,1,-99,-1,53,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
19,-2,0,-99,-1,55,40
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
20,2,1,-99,2,171,0
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
21,-13,1,-98,-11,44,40
