Data_Number,State,Action,Reward,Angle,Acceleration,pos_cart
1,8,1,-99,8,49,0
2,3,1,-99,3,48,0
3,-4,1,-99,-3,51,0
4,-6,0,-99,-5,53,0
5,-4,0,-99,-3,58,0
6,1,1,-99,1,56,0
7,1,0,-99,1,53,0
8,-2,1,-99,-1,45,0
9,-2,0,-99,-1,55,0
10,-5,0,-99,-4,99,0
11,-4,1,-99,-3,47,40
12,3,0,-99,3,56,40
13,3,1,-99,3,46,40
14,0,0,-100,0,48,40
15,-3,0,-99,-2,52,40
16,-4,0,-99,-3,56,40
17,-2,1,-99,-1,46,40
18,-2,0,-99,-1,58,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
20,3,0,-99,3,107,40
