Data_Number,State,Action,Reward,Angle,Acceleration,pos_cart
1,8,0,-99,8,48,0
2,3,0,-99,3,50,0
3,-3,1,-99,-2,58,0
4,-4,0,-99,-3,58,0
5,-2,1,-99,-1,52,0
6,0,1,-100,0,56,0
7,0,0,-100,0,57,0
8,0,1,-100,0,50,0
9,0,0,-100,0,61,0
10,-5,1,-99,-4,90,0
11,-2,0,-99,-1,57,40
12,4,1,-99,4,49,40
13,3,1,-99,3,55,40
14,0,1,-100,0,41,40
15,-2,1,-99,-1,58,40
16,-2,0,-99,-1,51,40
17,0,1,-100,0,52,40
18,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
19,0,0,-100,0,54,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
20,-6,1,-99,-5,7,40
