Data_Number,State,Action,Reward,Angle,Acceleration,pos_cart
1,7,0,-99,7,62,0
2,1,1,-99,1,56,0
3,-6,1,-99,-5,43,0
4,-6,0,-99,-5,46,0
5,-2,1,-99,-1,62,0
6,1,0,-99,1,56,0
7,1,1,-99,1,53,0
8,0,0,-100,0,50,0
9,-2,0,-99,-1,59,0
10,-8,1,-99,-7,-60,40
11,-2,1,-99,-1,48,40
12,3,1,-99,3,56,40
13,2,1,-99,2,50,40
14,-2,0,-99,-1,58,40
15,-3,1,-99,-2,45,40
16,-3,0,-99,-2,59,40
17,-2,1,-99,-1,57,40
18,-2,0,-99,-1,56,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
19,-2,1,-99,-1,44,40
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
20,-6,1,-99,-5,108,80
