Data_Number,State,Action,Reward,Angle,Acceleration,pos_cart
1,7,0,-99,7,50,0
2,0,1,-100,0,60,0
3,-6,0,-99,-5,52,0
4,-5,0,-99,-4,63,0
5,-2,1,-99,-1,56,0
6,1,1,-99,1,64,0
7,1,0,-99,1,58,0
8,0,0,-100,0,53,0
9,-2,0,-99,-1,55,0
10,-7,0,-99,-6,111,40
11,0,0,-100,0,57,40
12,3,0,-99,3,58,40
13,2,0,-99,2,56,40
14,-2,1,-99,-1,62,40
15,-3,0,-99,-2,51,40
16,-3,1,-99,-2,58,40
17,-2,0,-99,-1,53,40
18,-2,1,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
19,-2,0,-99,-1,57,40
20,-4,0,-99,-3,-103,80
20,-4,0,-99,-3,-103,80
