Data_Number,State,Action,Reward,Angle,Acceleration,pos_cart
0,7,0,-99,7,74,0
1,6,1,-99,6,76,0
2,-2,1,-99,-1,66,0
3,-6,0,-99,-5,64,0
4,-5,0,-99,-4,77,0
5,-2,0,-99,-1,61,0
6,1,1,-99,1,72,0
7,1,0,-99,1,68,0
8,-2,1,-99,-1,60,0
9,-2,0,-99,-1,65,0
10,-7,1,-99,-6,25,40
11,1,1,-99,1,64,40
12,3,0,-99,3,67,40
13,1,0,-99,1,74,40
14,-3,0,-99,-2,73,40
15,-4,1,-99,-3,74,40
16,-3,1,-99,-2,73,40
17,-2,1,-99,-1,73,40
18,0,1,-100,0,71,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
19,-2,0,-99,-1,65,40
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
20,-4,0,-99,-3,57,80
