Data_Number,State,Action,Reward,Angle,Acceleration,pos_cart
0,7,0,-99,7,77,0
1,6,1,-99,6,64,0
2,-2,1,-99,-1,58,0
3,-6,1,-99,-5,57,0
4,-4,0,-99,-3,51,0
5,-2,0,-99,-1,73,0
6,0,0,-100,0,62,0
7,0,1,-100,0,59,0
8,-2,0,-99,-1,68,0
9,-2,0,-99,-1,62,0
10,-7,1,-99,-6,50,40
11,1,1,-99,1,65,40
12,3,0,-99,3,55,40
13,1,0,-99,1,69,40
14,-2,1,-99,-1,56,40
15,-3,1,-99,-2,65,40
16,-3,0,-99,-2,61,40
17,-2,0,-99,-1,60,40
18,-2,1,-99,-1,62,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
19,-2,0,-99,-1,58,40
