Data_Number,State,Action,Reward,Angle,Acceleration,pos_cart
1,7,0,-99,7,56,0
2,1,0,-99,1,59,0
3,-6,0,-99,-5,57,0
4,-6,1,-99,-5,52,0
5,-2,0,-99,-1,55,0
6,0,0,-100,0,61,0
7,0,1,-100,0,58,0
8,-2,1,-99,-1,56,0
9,-2,0,-99,-1,50,0
10,-8,1,-99,-7,9,40
11,-2,1,-99,-1,63,40
12,3,1,-99,3,56,40
13,2,0,-99,2,60,40
14,-2,0,-99,-1,57,40
15,-4,1,-99,-3,51,40
16,-3,0,-99,-2,57,40
17,-2,1,-99,-1,66,40
18,-2,0,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
19,-2,1,-99,-1,57,40
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
20,-8,0,-99,-7,-22,80
